date;A1;A2;A3;A4;A5;A6;A7;A8;A9;A10;A11;A12;A13;A14;A15;A16;A17;A18;A19;A20;A21;A22;A23;A24;A25;A26;A27;A28;A29;A30;A31;A32
41029;1.173412065;2.384351421;1.665754229;1.625833067;1.599367697;1.54849952;1.324411425;1.771227576;2.272880295;1.329508778;1.847026493;1.383062562;1.344359719;1.372236514;1.277271944;1.069543568;1.720246411;2.42035812;1.375868177;2.013208422;1.511061283;0.934639641;1.2685008;2.40889435;1.662254069;1.905034471;2.907874876;1.417543248;1.382088095;1.670052345;1.121412065;1.903622086
41060;1.135587935;2.479648579;1.638245771;1.579166933;1.472632303;1.46450048;1.174588575;1.684772424;1.280119705;1.330491222;1.877973507;1.585937438;1.356640281;1.314763486;1.279728056;1.018456432;1.859753589;2.15264188;1.333131823;1.644791578;1.489938717;0.810360359;1.4084992;2.34110565;1.606745931;1.796965529;2.502125124;1.310456752;1.447911905;1.619947655;1.083587935;1.777377914
41090;1.116;2.529;1.624;1.555;1.407;1.421;1.097;1.64;0.766;1.331;1.894;1.691;1.363;1.285;1.281;0.992;1.932;2.014;1.311;1.454;1.479;0.746;1.481;2.306;1.578;1.741;2.292;1.255;1.482;1.594;1.064;1.712
41121;1.059481913;2.420717684;1.673915507;1.557905135;1.38560764;1.444769289;1.124466734;1.66139236;1.054664808;1.293497344;1.881323046;1.513522643;1.361151278;1.36396686;1.26700253;1.023956488;1.950487225;2.278367313;1.330015431;1.557792561;1.485074374;0.796971919;1.367699723;2.352482165;1.588564128;1.76899494;2.265853782;1.299105236;1.401976728;1.674551479;1.08539236;1.751879585
41152;0.955425249;2.221356785;1.765816019;1.563253842;1.346221706;1.488531437;1.175036328;1.700778294;1.586131791;1.224450399;1.857983233;1.186765267;1.357747555;1.509354442;1.241231487;1.082792266;1.984524451;2.765099655;1.36502515;1.748887277;1.496258034;0.890817416;1.159100148;2.438061478;1.608013972;1.820537026;2.217715419;1.380308334;1.25464416;1.822856538;1.124778294;1.825302745
41182;0.902;2.119;1.813;1.566;1.326;1.511;1.201;1.721;1.859;1.189;1.846;1.019;1.356;1.584;1.228;1.113;2.002;3.015;1.383;1.847;1.502;0.939;1.052;2.482;1.618;1.847;2.193;1.422;1.179;1.899;1.145;1.863
41213;1.032466985;2.156238553;1.756481913;1.599541108;1.435074626;1.505717936;1.191492284;1.707530736;1.97995927;1.264797621;1.925759169;1.234772322;1.34939742;1.516653682;1.255202631;1.122771819;2.012300025;2.750368584;1.301920315;2.092087778;1.517053883;0.924738427;1.074976979;2.478038452;1.614302555;1.830625601;2.17979484;1.39400506;1.198543638;1.841953707;1.132323046;1.879110296
41243;1.265533015;2.222761447;1.655518087;1.659458892;1.629925374;1.496282064;1.174507716;1.683469264;2.19604073;1.400202379;2.068240831;1.620227678;1.33760258;1.396346318;1.303797369;1.140228181;2.030699975;2.277631416;1.157079685;2.529912222;1.543946117;0.899261573;1.116023021;2.470961548;1.607697445;1.801374399;2.15620516;1.34399494;1.233456362;1.740046293;1.109676954;1.907889704
41274;1.396;2.26;1.599;1.693;1.739;1.491;1.165;1.67;2.317;1.476;2.148;1.836;1.331;1.329;1.331;1.15;2.041;2.013;1.076;2.775;1.559;0.885;1.139;2.467;1.604;1.785;2.143;1.316;1.253;1.683;1.097;1.924
41305;1.312644785;2.267951649;1.615725882;1.652144977;1.628499501;1.440822354;1.14608056;1.654096702;2.108337767;1.467499962;2.146080636;1.675870244;1.314274118;1.286225613;1.319483819;1.16261296;1.95737059;2.101290722;1.098483973;2.613225075;1.528564379;0.838386886;1.228661695;2.412709432;1.591935429;1.747983704;2.221145514;1.299548313;1.220645015;1.65722569;1.090419325;1.877386886
41333;1.175355215;2.281048351;1.643274118;1.584855023;1.446500499;1.358177646;1.11491944;1.627903298;1.764662233;1.453500038;2.142919364;1.412129756;1.286725882;1.215774387;1.300516181;1.18338704;1.81962941;2.246709278;1.135516027;2.346774925;1.478435621;0.761613114;1.376338305;2.323290568;1.572064571;1.687016296;2.349854486;1.272451687;1.167354985;1.61477431;1.079580675;1.800613114
41364;1.092;2.289;1.66;1.544;1.336;1.308;1.096;1.612;1.556;1.445;2.141;1.252;1.27;1.173;1.289;1.196;1.736;2.335;1.158;2.185;1.448;0.715;1.466;2.269;1.56;1.65;2.428;1.256;1.135;1.589;1.073;1.754
41394;1.065543568;2.168674112;1.663307054;1.564859879;1.390439197;1.341579318;1.111263326;1.636930099;1.661062562;1.449578998;2.087069581;1.225543568;1.299763486;1.176561443;1.331228536;1.244079478;1.836992342;2.157691027;1.190816151;2.138955633;1.470640601;0.716017555;1.471087775;2.333360359;1.59307054;1.665263326;2.396201404;1.264140441;1.188167253;1.607315991;1.074780721;1.767736994
41425;1.014456432;1.936325888;1.669692946;1.605140121;1.495560803;1.406420682;1.140736674;1.685069901;1.863937438;1.458421002;1.982930419;1.174456432;1.357236514;1.183438557;1.412771464;1.336920522;2.032007658;1.815308973;1.254183849;2.050044367;1.514359399;0.717982445;1.480912225;2.457639641;1.65692946;1.694736674;2.334798596;1.279859559;1.290832747;1.642684009;1.078219279;1.794263006
41455;0.988;1.816;1.673;1.626;1.55;1.44;1.156;1.71;1.969;1.463;1.929;1.148;1.387;1.187;1.455;1.385;2.133;1.638;1.287;2.004;1.537;0.719;1.486;2.522;1.69;1.71;2.303;1.288;1.344;1.661;1.08;1.808
41486;0.95340248;1.868028332;1.703371869;1.618076904;1.55660258;1.478823172;1.167092335;1.717130787;1.775148244;1.388522895;1.941941057;1.163317986;1.397828232;1.289472045;1.462130787;1.287017709;1.997515054;2.024382996;1.322125727;2.209208194;1.534887174;0.749371869;1.452194789;2.532828232;1.692641032;1.680684544;2.223504934;1.336330887;1.285897294;1.7103873;1.141536048;1.803246142
41517;0.889704241;1.963818813;1.75929017;1.603489521;1.568758733;1.550301348;1.187514671;1.730259431;1.41824361;1.251401496;1.965767116;1.19152026;1.417764322;1.478135531;1.475259431;1.106620408;1.748070806;2.735761034;1.386796458;2.58702141;1.530997206;0.80529017;1.389955289;2.552764322;1.697503493;1.626711227;2.077144859;1.425313923;1.178923153;1.80131532;1.254831388;1.794493713
41547;0.857;2.013;1.788;1.596;1.575;1.587;1.198;1.737;1.235;1.181;1.978;1.206;1.428;1.575;1.482;1.014;1.62;3.101;1.42;2.781;1.529;0.834;1.358;2.563;1.7;1.599;2.002;1.471;1.124;1.848;1.313;1.79
41578;0.93596686;2.04838983;1.707448521;1.584115356;1.527989629;1.526520365;1.201961548;1.706628131;1.558262328;1.117351127;2.009692385;1.342013153;1.386271693;1.56100253;1.467474323;1.040674424;1.744128508;2.818673669;1.323074122;2.558360994;1.506551227;0.85618467;1.337664053;2.52100759;1.669892234;1.600056413;2.012300025;1.487374399;1.148297495;1.817099924;1.253576778;1.791320516
41608;1.07703314;2.11161017;1.563551479;1.562884644;1.444010371;1.418479635;1.209038452;1.652371869;2.135737672;1.003648873;2.066307615;1.584986847;1.311728307;1.53599747;1.441525677;1.088325576;1.965871492;2.314326331;1.149925878;2.160639006;1.466448773;0.89581533;1.301335947;2.44599241;1.616107766;1.601943587;2.030699975;1.516625601;1.191702505;1.761900076;1.147423222;1.793679484
41639;1.156;2.147;1.483;1.551;1.397;1.358;1.213;1.622;2.459;0.94;2.098;1.721;1.27;1.522;1.427;1.115;2.09;2.032;1.053;1.938;1.444;0.918;1.281;2.404;1.586;1.603;2.041;1.533;1.216;1.731;1.088;1.795
41670;1.103354601;2.009080022;1.40622546;1.482451303;1.337499731;1.291096472;1.147467446;1.564967484;2.257466831;0.947129064;2.004225383;1.598709125;1.213515874;1.372838036;1.34967707;1.116919364;1.902176571;2.077790529;1.04614513;1.862596433;1.374628719;0.882628872;1.327887309;2.326402875;1.532257822;1.53253194;2.005354678;1.415918826;1.183645015;1.684661081;1.043854639;1.684773695
41698;1.016645399;1.781919978;1.27977454;1.369548697;1.239500269;1.180903528;1.039532554;1.471032516;1.925533169;0.958870936;1.849774617;1.397290875;1.120484126;1.127161964;1.22232293;1.120080636;1.592823429;2.153209471;1.03485487;1.738403567;1.260371281;0.824371128;1.405112691;2.198597125;1.443742178;1.41646806;1.946645322;1.223081174;1.130354985;1.608338919;0.971145361;1.503226305
41729;0.964;1.644;1.203;1.301;1.18;1.114;0.974;1.414;1.724;0.966;1.756;1.275;1.064;0.978;1.145;1.122;1.405;2.199;1.028;1.663;1.191;0.789;1.452;2.121;1.39;1.346;1.911;1.106;1.098;1.562;0.927;1.393
41759;0.894551866;1.677324929;1.265325249;1.350860199;1.197044048;1.155719758;0.981886052;1.453684648;1.735701883;0.899350142;1.81807086;1.233789019;1.106991702;1.005473987;1.155175551;1.108263006;1.520238113;1.996760928;1.068702203;1.932397708;1.227377594;0.849798916;1.454543888;2.194518355;1.43146537;1.370930099;1.951956592;1.172904247;1.101561443;1.573701883;0.971518035;1.421745931
41790;0.760448134;1.741675071;1.385674751;1.447139801;1.229955952;1.236280242;0.997113948;1.530315352;1.758298117;0.770649858;1.93792914;1.154210981;1.190008298;1.058526013;1.174824449;1.081736994;1.742761887;1.606239072;1.147297797;2.452602292;1.297622406;0.967201084;1.459456112;2.336481645;1.51153463;1.419069901;2.031043408;1.302095753;1.108438557;1.596298117;1.057481965;1.477254069
41820;0.691;1.775;1.448;1.497;1.247;1.278;1.005;1.57;1.77;0.704;2;1.113;1.233;1.086;1.185;1.068;1.858;1.404;1.188;2.722;1.334;1.028;1.462;2.41;1.553;1.444;2.072;1.369;1.112;1.608;1.102;1.506
41851;0.678323046;1.706069062;1.459884644;1.430445991;1.285559069;1.280905135;0.998133317;1.545702505;2.019577533;0.737012901;1.916807489;1.099530736;1.215569188;1.1435745;1.15040248;1.026799899;1.790653682;1.591249176;1.202261573;2.52946876;1.315248672;1.019812801;1.485241082;2.368799899;1.518666583;1.393556287;1.983525425;1.329912725;1.069479383;1.629656463;1.09539742;1.50679231
41882;0.654983233;1.579158831;1.481765719;1.307911975;1.356550999;1.286253842;0.985490918;1.500967864;2.479080094;0.797793663;1.763639969;1.074732185;1.183476946;1.249576149;1.086704241;0.950945508;1.666660927;1.935997658;1.228518862;2.174995356;1.280725199;1.004739172;1.528030739;2.292945508;1.45545459;1.300683283;1.820632983;1.257948303;0.991193762;1.669528643;1.083241267;1.508251048
41912;0.643;1.514;1.493;1.245;1.393;1.289;0.979;1.478;2.715;0.829;1.685;1.062;1.167;1.304;1.054;0.912;1.603;2.113;1.242;1.993;1.263;0.997;1.55;2.254;1.423;1.253;1.737;1.221;0.951;1.69;1.077;1.509
41943;0.757092587;1.743505689;1.512279534;1.322910447;1.381907665;1.308807741;1.001712876;1.514710346;2.47387377;0.871520617;1.753666834;1.180318238;1.169376929;1.198094613;1.088069314;0.952407791;1.616469264;2.166877055;1.226153807;2.054800151;1.293371869;1.040312926;1.487407539;2.341682266;1.460766759;1.275448773;1.796159119;1.236317986;1.012007841;1.747046293;1.082810271;1.519564128
41973;0.960907413;2.153494311;1.546720466;1.462089553;1.362092335;1.344192259;1.042287124;1.580289654;2.04312623;0.947479383;1.876333166;1.391681762;1.173623071;1.008905387;1.148930686;1.024592209;1.640530736;2.263122945;1.197846193;2.165199849;1.347628131;1.117687074;1.375592461;2.498317734;1.528233241;1.315551227;1.901840881;1.263682014;1.120992159;1.848953707;1.093189729;1.538435872
42004;1.075;2.383;1.566;1.54;1.351;1.364;1.065;1.617;1.802;0.99;1.945;1.51;1.176;0.903;1.183;1.065;1.654;2.317;1.182;2.227;1.378;1.161;1.313;2.586;1.566;1.338;1.961;1.279;1.182;1.906;1.099;1.549
42035;0.983967331;2.17625713;1.496902914;1.491193328;1.324951495;1.278451226;1.033467599;1.540773849;1.565369898;0.879773695;1.793918672;1.341096011;1.114580368;0.865161119;1.081273734;0.970676993;1.527047813;2.14919279;1.145806288;1.959385888;1.297386733;1.156887078;1.192080099;2.431628335;1.482918979;1.304548236;1.953596741;1.193999616;1.122499731;1.811402798;1.048548159;1.495806211
42063;0.834032669;1.83574287;1.383097086;1.410806672;1.282048505;1.137548774;0.981532401;1.415226151;1.175630102;0.698226305;1.545081328;1.062903989;1.013419632;0.802838881;0.913726266;0.815323007;1.317952187;1.87280721;1.086193712;1.518614112;1.164613267;1.150112922;0.992919901;2.177371665;1.346081021;1.249451764;1.941403259;1.054000384;1.024500269;1.655597202;0.965451841;1.408193789
42094;0.743;1.629;1.314;1.362;1.256;1.052;0.95;1.339;0.939;0.588;1.394;0.894;0.952;0.765;0.812;0.721;1.191;1.705;1.05;1.251;1.084;1.146;0.872;2.023;1.263;1.216;1.934;0.969;0.965;1.561;0.915;1.355
42124;0.749614108;1.661052985;1.364623365;1.33096457;1.258289499;1.063447495;0.958394829;1.355280881;1.060089055;0.700948614;1.51610661;0.825569421;0.956324609;0.79807054;0.889334186;0.735245771;1.286395789;1.731202043;1.090447814;1.360387171;1.108166933;1.068920203;0.859026173;2.044114268;1.28157038;1.210149058;1.918736674;1.005886372;1.02503575;1.574991382;0.931280881;1.36110533
42155;0.762385892;1.722947015;1.462376635;1.27103543;1.262710501;1.085552505;0.974605171;1.386719119;1.293910945;0.919051386;1.75189339;0.693430579;0.964675391;0.86192946;1.038665814;0.762754229;1.470604211;1.781797957;1.168552186;1.571612829;1.154833067;0.920079797;0.833973827;2.084885732;1.31742962;1.198850942;1.889263326;1.077113628;1.14096425;1.602008618;0.962719119;1.37289467
42185;0.769;1.755;1.513;1.24;1.265;1.097;0.983;1.403;1.415;1.032;1.874;0.625;0.969;0.895;1.116;0.777;1.566;1.808;1.209;1.681;1.179;0.843;0.821;2.106;1.336;1.193;1.874;1.114;1.201;1.616;0.979;1.379
42216;0.696107514;1.749189729;1.407622819;1.202233241;1.164112574;1.077192259;0.949194789;1.355197319;1.171496841;0.906815079;1.750399698;0.720869465;0.938628131;0.824484443;1.078761447;0.795487225;1.416517583;1.811169239;1.175458892;1.552381737;1.125651152;0.84220769;0.775574248;2.058725525;1.292687074;1.147574248;1.787902354;1.10079484;1.153197319;1.55182292;0.940969138;1.34361017
42247;0.561903592;1.738492315;1.213610627;1.132700049;0.978366565;1.040723802;0.886955289;1.267186776;0.72317794;0.676334429;1.522836525;0.897376798;0.88270983;0.694656735;1.010200748;0.829524451;1.141302293;1.817004192;1.113705638;1.315579888;1.02742944;0.840748952;0.691939919;1.971687474;1.212942714;1.063939919;1.629386126;1.076482535;1.065186776;1.433665119;0.8709497;1.278453193
42277;0.493;1.733;1.114;1.097;0.883;1.022;0.855;1.222;0.493;0.558;1.406;0.988;0.854;0.628;0.975;0.847;1;1.82;1.082;1.194;0.977;0.84;0.649;1.927;1.172;1.021;1.548;1.064;1.02;1.373;0.835;1.245
42308;0.566420692;1.593289402;1.083099924;1.097;0.89620516;1.007738427;0.846548697;1.214341007;0.893644569;0.558528206;1.375364028;0.954458892;0.865884644;0.619020491;0.894976728;0.767769037;1.067610422;1.615055909;1.041592209;1.253159119;0.967228181;0.864297495;0.800331139;1.910361498;1.169358968;1.039751328;1.538756388;1.012499874;0.993325576;1.393335947;0.832358968;1.228889704
42338;0.697579308;1.343710598;1.027900076;1.097;0.91979484;0.982261573;0.831451303;1.200658993;1.609355431;0.559471794;1.320635972;0.894541108;0.887115356;0.602979509;0.752023272;0.626230963;1.188389578;1.248944091;0.969407791;1.358840881;0.949771819;0.907702505;1.070668861;1.880638502;1.164641032;1.073248672;1.522243612;0.920500126;0.945674424;1.429664053;0.827641032;1.200110296
42369;0.771;1.204;0.997;1.097;0.933;0.968;0.823;1.193;2.01;0.56;1.29;0.861;0.899;0.594;0.672;0.547;1.256;1.044;0.929;1.418;0.94;0.932;1.222;1.864;1.162;1.092;1.513;0.869;0.919;1.45;0.825;1.184
42400;0.680319988;1.111974588;0.991887477;1.036726046;0.878914889;0.942437385;0.795284744;1.144027412;1.469148892;0.564305282;1.276276912;0.861;0.839264206;0.680105649;0.684108607;0.583056741;1.196802366;1.069293534;0.925771038;1.460514664;0.908248542;0.80903037;1.02772413;1.760135061;1.121637977;1.015581237;1.469409015;0.849895309;0.879176137;1.367123313;0.790826821;1.146866939
42429;0.524680012;0.954025412;0.983112523;0.933273954;0.786085111;0.898562615;0.747715256;1.059972588;0.540851108;0.571694718;1.252723088;0.861;0.736735794;0.827894351;0.704891393;0.644943259;1.095197634;1.112706466;0.920228962;1.533485336;0.853751458;0.59796963;0.69427587;1.581864939;1.052362023;0.884418763;1.394590985;0.817104691;0.810823863;1.224876687;0.732173179;1.083133061
42460;0.434;0.862;0.978;0.873;0.732;0.873;0.72;1.011;-4.44089E-16;0.576;1.239;0.861;0.677;0.914;0.717;0.681;1.036;1.138;0.917;1.576;0.822;0.475;0.5;1.478;1.012;0.808;1.351;0.798;0.771;1.142;0.698;1.046
42490;0.563992662;0.956123845;1.017684648;0.983659115;0.848764446;0.911158316;0.736280881;1.041781041;0.261002878;0.560482285;1.23696489;1.055098632;0.722026812;0.951395149;0.773728696;0.764185128;1.122237793;1.283001599;0.908605171;1.527411745;0.881781361;0.58667667;0.714195345;1.518193426;1.053210981;0.832166933;1.355324609;0.799780721;0.838413024;1.148359719;0.723438877;1.066351102
42521;0.815007338;1.137876155;1.094315352;1.197340885;1.074235554;0.984841684;0.767719119;1.101218959;0.764997122;0.530517715;1.23303511;1.429901368;0.808973188;1.023604851;0.883271304;0.924814872;1.288762207;1.562998401;0.892394829;1.433588255;0.997218639;0.80232333;1.127804655;1.595806574;1.132789019;0.878833067;1.363675391;0.803219279;0.968586976;1.160640281;0.772561123;1.105648898
42551;0.945;1.232;1.134;1.308;1.191;1.023;0.784;1.132;1.026;0.515;1.231;1.624;0.854;1.061;0.94;1.008;1.375;1.708;0.884;1.385;1.057;0.914;1.342;1.636;1.174;0.903;1.368;0.805;1.036;1.167;0.798;1.126
42582;0.857317734;1.137451051;1.061107514;1.183343285;1.06924842;0.948786998;0.75521275;1.077330636;1.027320516;0.503643562;1.191120415;1.461576526;0.792992159;0.948492033;0.858920315;0.88624842;1.236081712;1.709056413;0.878717936;1.369417911;0.97222287;0.827374147;1.208099673;1.562579308;1.108238301;0.862328106;1.297748546;0.803415381;0.961522895;1.139269163;0.76340248;1.071330636
42613;0.695884031;0.963374949;0.926903592;0.953835128;0.84508897;0.812151845;0.702211926;0.976677694;1.029751747;0.48273498;1.117697255;1.162535177;0.68066931;0.741351196;0.709642763;0.66208897;0.980316265;1.711001397;0.868993014;1.340729391;0.816137873;0.667885428;0.961572902;1.427402893;0.987163023;0.787446207;1.168407085;0.800497904;0.824401496;1.088213323;0.699704241;0.970677694
42643;0.613;0.874;0.858;0.836;0.73;0.742;0.675;0.925;1.031;0.472;1.08;1.009;0.623;0.635;0.633;0.547;0.849;1.712;0.864;1.326;0.736;0.586;0.835;1.358;0.925;0.749;1.102;0.799;0.754;1.062;0.667;0.919
42674;0.564669113;0.873471794;0.888900076;0.86478725;0.766710346;0.753620541;0.679489755;0.927641032;0.894194537;0.505277004;1.096374399;1.024317986;0.64360005;0.589046042;0.67578472;0.583974449;0.884653933;1.500717432;0.827289654;1.330489755;0.757920566;0.614259043;0.868012901;1.364074374;0.929489755;0.752961548;1.117582089;0.806130787;0.722307615;1.045625601;0.670433342;0.946202631
42704;0.478330887;0.872528206;0.944099924;0.91621275;0.832289654;0.774379459;0.687510245;0.932358968;0.649805463;0.564722996;1.125625601;1.051682014;0.68039995;0.506953958;0.75221528;0.650025551;0.948346067;1.123282568;0.761710346;1.338510245;0.797079434;0.664740957;0.926987099;1.374925626;0.937510245;0.760038452;1.145417911;0.818869213;0.665692385;1.016374399;0.676566658;0.994797369
42735;0.43;0.872;0.975;0.945;0.869;0.786;0.692;0.935;0.513;0.598;1.142;1.067;0.701;0.461;0.795;0.687;0.984;0.912;0.725;1.343;0.819;0.693;0.96;1.381;0.942;0.764;1.161;0.826;0.634;1;0.68;1.022
42766;0.472774387;0.83937082;0.922080406;0.901951418;0.787564148;0.737741717;0.668967638;0.911693443;0.668742639;0.539048121;1.062483512;0.953483358;0.679064417;0.506516335;0.850661542;0.642032055;0.954386963;1.307388883;0.727467753;1.182870244;0.779790145;0.675451534;0.930661158;1.338499808;0.91622569;0.733564379;1.183758167;0.810370897;0.656483973;0.978612807;0.662725728;0.980048198
42794;0.543225613;0.78562918;0.834919594;0.831048582;0.653435852;0.658258283;0.631032362;0.873306557;0.925257361;0.441951879;0.931516488;0.766516642;0.642935583;0.581483665;0.942338458;0.567967945;0.905613037;1.958611117;0.731532247;0.919129756;0.715209855;0.646548466;0.882338842;1.268500192;0.87377431;0.683435621;1.221241833;0.784629103;0.693516027;0.943387193;0.634274272;0.910951802
42825;0.586;0.753;0.782;0.788;0.572;0.61;0.608;0.85;1.081;0.383;0.852;0.653;0.621;0.627;0.998;0.523;0.876;2.354;0.734;0.759;0.676;0.629;0.853;1.226;0.848;0.653;1.244;0.769;0.716;0.922;0.617;0.869
42855;0.616017875;0.780728376;0.805912544;0.836842644;0.592859879;0.603131503;0.598842004;0.842877114;0.806005739;0.402079158;0.867517715;0.604920522;0.618456112;0.635140441;0.916341205;0.495017235;0.837841684;2.051022975;0.728912225;0.83557102;0.68007022;0.643754549;0.858087775;1.210736674;0.845456112;0.664956272;1.201008298;0.72753463;0.690815512;0.919456112;0.613692946;0.847376955
42886;0.673982125;0.834271624;0.852087456;0.931157356;0.633140121;0.589868497;0.581157996;0.829122886;0.274994261;0.438920842;0.897482285;0.512079478;0.613543888;0.650859559;0.758658795;0.440982765;0.764158316;1.465977025;0.719087775;0.98342898;0.68792978;0.672245451;0.867912225;1.181263326;0.840543888;0.688043728;1.117991702;0.64746537;0.642184488;0.914543888;0.607307054;0.805623045
42916;0.704;0.862;0.876;0.98;0.654;0.583;0.572;0.822;2.22045E-16;0.458;0.913;0.464;0.611;0.659;0.677;0.413;0.726;1.163;0.714;1.06;0.692;0.687;0.873;1.166;0.838;0.7;1.075;0.606;0.617;0.912;0.604;0.784
42947;0.631107514;0.772997218;0.850117885;0.925594739;0.635776879;0.584848722;0.559851252;0.794269163;0.273610925;0.433702505;0.897682014;0.501766759;0.562933216;0.649492284;0.677;0.421979509;0.713851252;1.100935746;0.69921022;1.084297495;0.666646092;0.687;0.863492284;1.122158867;0.806571718;0.673325576;1.034064003;0.597284594;0.654502656;0.866310145;0.588682014;0.79139489
42978;0.496903592;0.609132284;0.802465768;0.825428043;0.602225898;0.588252445;0.537483932;0.743213323;0.77736188;0.388967864;0.86947974;0.571299951;0.474436426;0.631987425;0.677;0.438511876;0.691483932;0.986667913;0.671980439;1.129032136;0.619966467;0.687;0.845987425;1.041442015;0.748708433;0.62421472;0.958695858;0.581238473;0.723549601;0.78218957;0.56047974;0.805009781
43008;0.428;0.525;0.778;0.774;0.585;0.59;0.526;0.717;1.036;0.366;0.855;0.607;0.429;0.623;0.677;0.447;0.68;0.928;0.658;1.152;0.596;0.687;0.837;1;0.719;0.599;0.92;0.573;0.759;0.739;0.546;0.812
43039;0.485046293;0.564879585;0.78539489;0.780866683;0.595564128;0.592641032;0.529961548;0.730733367;0.762389075;0.382902605;0.907820642;0.533315205;0.455410321;0.605833291;0.657192259;0.471561598;0.717238553;0.954674424;0.642946117;1.095481913;0.611317986;0.678812801;0.755392108;1.030900076;0.73378978;0.616166709;0.93399747;0.605484695;0.720176828;0.765146218;0.559469264;0.836825702
43069;0.586953707;0.636120415;0.79860511;0.793133317;0.614435872;0.597358968;0.537038452;0.755266633;0.273610925;0.413097395;1.002179358;0.401684795;0.502589679;0.575166709;0.621807741;0.515438402;0.783761447;1.002325576;0.616053883;0.994518087;0.638682014;0.664187199;0.609607892;1.086099924;0.76021022;0.646833291;0.95900253;0.663515305;0.650823172;0.811853782;0.583530736;0.881174298
43100;0.644;0.676;0.806;0.8;0.625;0.6;0.541;0.769;2.22045E-16;0.43;1.055;0.328;0.529;0.558;0.602;0.54;0.821;1.029;0.601;0.938;0.654;0.656;0.528;1.117;0.775;0.664;0.973;0.696;0.612;0.838;0.597;0.906
43131;0.602596587;0.654064417;0.789822508;0.809871012;0.61183865;0.597532247;0.548403259;0.767354831;0;0.41683865;1.014967561;0.443161811;0.517483819;0.567048428;0.556209471;0.523548313;0.776580444;0.966757783;0.614435545;1.039726266;0.642758014;0.630499885;0.645629564;1.096435391;0.778016143;0.67030648;1.007548543;0.656790145;0.575532093;0.826209624;0.584935429;0.892564455
43159;0.534403413;0.617935583;0.763177492;0.826128988;0.59016135;0.593467753;0.560596741;0.764645169;0;0.39516135;0.949032439;0.632838189;0.498516181;0.581951572;0.480790529;0.496451687;0.703419556;0.864242217;0.636564455;1.207273734;0.624241986;0.588500115;0.839370436;1.062564609;0.782983857;0.68069352;1.064451457;0.592209855;0.515467907;0.806790376;0.565064571;0.870435545
43190;0.493;0.596;0.747;0.836;0.577;0.591;0.568;0.763;0;0.382;0.909;0.748;0.487;0.591;0.435;0.48;0.659;0.802;0.65;1.309;0.613;0.563;0.957;1.042;0.786;0.687;1.099;0.553;0.479;0.795;0.553;0.857
43220;0.563211301;0.747361318;0.777781041;0.862710821;0.574710501;0.608044048;0.577666773;0.79200032;0.408039588;0.416088095;0.872113628;0.724087456;0.521596873;0.590745611;0.458403767;0.478219279;0.709877754;0.917492502;0.667552825;1.2138586;0.637421322;0.546973507;0.907902967;1.0895707;0.835860199;0.709894989;1.101543888;0.556815832;0.507491542;0.810517715;0.575640601;0.893886372
43251;0.698788699;1.039638682;0.837218959;0.914289179;0.570289499;0.640955952;0.596333227;0.84799968;1.195960412;0.481911905;0.800886372;0.677912544;0.588403127;0.590254389;0.503596233;0.474780721;0.808122246;1.140507498;0.701447175;1.0301414;0.684578678;0.516026493;0.813097033;1.1814293;0.932139801;0.754105011;1.106456112;0.564184168;0.562508458;0.840482285;0.619359399;0.965113628
43281;0.769;1.191;0.868;0.941;0.568;0.658;0.606;0.877;1.604;0.516;0.764;0.654;0.623;0.59;0.527;0.473;0.859;1.256;0.719;0.935;0.709;0.5;0.764;1.229;0.982;0.777;1.109;0.568;0.591;0.856;0.642;1.002
43312;0.671545916;1.104110044;0.803558817;0.906138376;0.615274475;0.614951177;0.572987099;0.816520365;1.458479132;0.492758918;0.740758918;0.617553757;0.576253732;0.518163927;0.515379459;0.452928156;0.801689604;1.225364028;0.693381989;0.81324842;0.669384519;0.438728055;0.812859094;1.15082545;0.896694663;0.717840881;1.02263825;0.583846193;0.564589679;0.804235771;0.588915255;0.926994689
43343;0.492121106;0.944135078;0.684914769;0.841953892;0.702312526;0.535693063;0.512206337;0.705170009;1.190557533;0.449969261;0.697969261;0.550451796;0.490188173;0.385904989;0.493984631;0.415973453;0.696174201;1.168959481;0.646216117;0.58908897;0.596447604;0.325918961;0.902814622;1.006896606;0.739637174;0.608921756;0.863635777;0.613020958;0.515965069;0.708931536;0.49117979;0.788900797
43373;0.4;0.862;0.624;0.809;0.747;0.495;0.481;0.648;1.053;0.428;0.676;0.516;0.446;0.318;0.483;0.397;0.642;1.14;0.622;0.474;0.559;0.268;0.949;0.933;0.659;0.553;0.782;0.628;0.491;0.66;0.441;0.718
43404;0.449123197;0.862528206;0.633243612;0.838579559;0.689689604;0.525107766;0.472548697;0.651961548;0.914609918;0.424038452;0.73938477;0.491966608;0.461053883;0.448731089;0.514428282;0.405451303;0.673692385;1.083481913;0.601928156;0.432535796;0.577487225;0.313953958;0.928664053;0.925076904;0.662169239;0.58178725;0.806561598;0.616907665;0.466966608;0.670564128;0.451564128;0.707964078
